Reading D:/modeltech64_10.7/tcl/vsim/pref.tcl

# 10.7

# cd {E:/fjlwork/selftimekeep}
# reading modelsim.ini
#  set ::SELF_TIMEKEEP_PROJ_DIR {E:/fjlwork/selftimekeep}
# E:/fjlwork/selftimekeep
#  set ::ANLOGIC_SIM_LIB_ROOT {E:/TD_6.2.1/sim_release/ph1}
# E:/TD_6.2.1/sim_release/ph1
#  do {E:/fjlwork/selftimekeep/sim/run_fifo.do}
# E:/fjlwork/selftimekeep
# INFO: PROJ_DIR = E:/fjlwork/selftimekeep
# E:/TD_6.2.1/sim_release/ph1
# E:/TD_6.2.1/sim_release
# INFO: ANLOGIC_SIM_LIB_ROOT = E:/TD_6.2.1/sim_release
# INFO: ANLOGIC_PH1_DIR = E:/TD_6.2.1/sim_release/ph1
# 1
# E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v
# E:/fjlwork/selftimekeep/al_ip/FIFO_0.v
# E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v
# E:/TD_6.2.1/sim_release/ph1/ph1_phy_config_v2.sv E:/TD_6.2.1/sim_release/ph1/ph1_phy_fifoctrl.v E:/TD_6.2.1/sim_release/ph1/ph1_phy_eram.v E:/TD_6.2.1/sim_release/ph1/ph1_phy_gsr.v
# reading modelsim.ini
# E:/fjlwork/selftimekeep/sim/modelsim_run_fifo.log
# 0
# 0
# catch {vdel -all}
# 0
# 
# set WORK_LIB_DIR [file join $PROJ_DIR work]
# E:/fjlwork/selftimekeep/work
# catch {vmap -c}
# 0
# vlib $WORK_LIB_DIR
# vmap work $WORK_LIB_DIR
# Model Technology ModelSim SE-64 vmap 10.7 Lib Mapping Utility 2017.12 Dec  7 2017
# vmap work E:/fjlwork/selftimekeep/work 
# Modifying modelsim.ini
# if {[catch {vmap work} WORK_MAP_INFO]} {
#     echo "ERROR: work 库映射失败（vmap work 失败）"
#     return
# } else {
#     echo "INFO: $WORK_MAP_INFO"
# }
# INFO: Model Technology ModelSim SE-64 vmap 10.7 Lib Mapping Utility 2017.12 Dec  7 2017
# vmap work 
# Reading modelsim.ini
# "work" maps to directory E:/fjlwork/selftimekeep/work.
# catch {vdel -lib work -all}
# 0
# 
# if {$::USE_VENDOR_FIFO} {
#     foreach f $ANLOGIC_LIB_FILES {
#         if {[catch {vlog -sv -work work $f} MSG]} { echo "ERROR: $MSG"; return }
#     }
# }
# Model Technology ModelSim SE-64 vlog 10.7 Compiler 2017.12 Dec  7 2017
# Start time: 16:03:31 on Jan 16,2026
# vlog -sv -work work E:/TD_6.2.1/sim_release/ph1/ph1_phy_config_v2.sv 
# -- Compiling module PH1_PHY_CONFIG_V2
# 
# Top level modules:
# 	PH1_PHY_CONFIG_V2
# End time: 16:03:32 on Jan 16,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.7 Compiler 2017.12 Dec  7 2017
# Start time: 16:03:32 on Jan 16,2026
# vlog -sv -work work E:/TD_6.2.1/sim_release/ph1/ph1_phy_fifoctrl.v 
# -- Compiling module PH1_PHY_FIFOCTRL
# -- Compiling module PH1_PHY_FIFOCONTROLLER
# -- Compiling module AL_FIFOCTRL_fifo_sync2dff
# -- Compiling module AL_FIFOCTRL_bin2gray
# -- Compiling module AL_FIFOCTRL_gray2bin
# -- Compiling module AL_FIFOCTRL_writectrl
# -- Compiling module AL_FIFOCTRL_readctrl
# 
# Top level modules:
# 	PH1_PHY_FIFOCTRL
# End time: 16:03:32 on Jan 16,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.7 Compiler 2017.12 Dec  7 2017
# Start time: 16:03:32 on Jan 16,2026
# vlog -sv -work work E:/TD_6.2.1/sim_release/ph1/ph1_phy_eram.v 
# -- Compiling module PH1_PHY_ERAM
# 
# Top level modules:
# 	PH1_PHY_ERAM
# End time: 16:03:32 on Jan 16,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.7 Compiler 2017.12 Dec  7 2017
# Start time: 16:03:32 on Jan 16,2026
# vlog -sv -work work E:/TD_6.2.1/sim_release/ph1/ph1_phy_gsr.v 
# -- Compiling module PH1_PHY_GSR
# 
# Top level modules:
